citing_100_ID,orig_article_article.id,orig_article_journal,orig_article_title,orig_article_year..volume.,orig_article_issue,orig_article_page,orig_article_link,orig_article_animal,orig_article_methods.used,orig_article_main.q,orig_article_type.of.state.manipulation,orig_article_within.between.ss.,orig_article_dependent.variable,orig_article_country.authors,orig_article_other..e.g..seriousness.mistake.,pub_type,authors_eng,book_authors,group_authors,book_authors.1,researcherid,orcid,editors,Z2,title,X1,Y1,Z1,FT,part_patent,AE,Z3,source_title,S1,book_series_title,book_series_subtitle,volume,issue,special_issue,meeting_abstract_number,start_page,ending_page,article_number,doi,book_doi,supplement,pub_date,pub_year,abstract,X4,Y4,Z4,AK,conference_title,conference_date,conference_sponsor,conference_location,cited_wos_core,Z8,ZR,ZB,ZS,Z9,usage_last_180,usage_2013,issn,eissn,isbn,accession_num,pubmed_id,diff_time,approving,sentence before citation,cite nieuwenhuis,notes
3302,84,Nature,"Rapid formation and selective stabilization ofsynapses for enduring motor memories",2009,17-Dec,916,8389,mice,training-induced spine formation and elimination,YES,training/nontraining effects in ipsi vs. contralateral motor cortex,between,percentage of spine formation and elimination,US,potentially serious: probably still significant but much less so,J,"Loewenstein, Yonatan; Yanover, Uri; Rumpel, Simon",NA,NA,NA,NA,NA,NA,NA,Predicting the Dynamics of Network Connectivity in the Neocortex,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF NEUROSCIENCE,NA,NA,NA,35,36,NA,NA,12535,12544,NA,10.1523/JNEUROSCI.2917-14.2015,NA,NA,SEP 9 2015,2015,"Dynamic remodeling of connectivity is a fundamental feature of neocortical circuits. Unraveling the principles underlying these dynamics is essential for the understanding of how neuronal circuits give rise to computations. Moreover, as complete descriptions of the wiring diagram in cortical tissues are becoming available, deciphering the dynamic elements in these diagrams is crucial for relating them to cortical function. Here, we used chronic in vivo two-photon imaging to longitudinally follow a few thousand dendritic spines in the mouse auditory cortex to study the determinants of these spines' lifetimes. We applied nonlinear regression to quantify the independent contribution of spine age and several morphological parameters to the prediction of the future survival of a spine. Weshow that spine age, size, and geometry are parameters that can provide independent contributions to the prediction of the longevity of a synaptic connection. In addition, we use this framework to emulate a serial sectioning electron microscopy experiment and demonstrate how incorporation of morphological information of dendritic spines from a single time-point allows estimation of future connectivity states. The distinction between predictable and nonpredictable connectivity changes may be used in the future to identify the specific adaptations of neuronal circuits to environmental changes. The full dataset is publicly available for further analysis.",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,NA,NA,0270-6474,NA,NA,WOS:000363659300019,26354919,4,yes,"For example,it is thought that the ability to store memories for longperiods of time depends on the stability of specific patterns ofsynaptic connections (Hu¬bener and Bonhoeffer, 2010; Caroni etal., 2012).",no,
3413,84,Nature,"Rapid formation and selective stabilization ofsynapses for enduring motor memories",2009,17-Dec,916,8389,mice,training-induced spine formation and elimination,YES,training/nontraining effects in ipsi vs. contralateral motor cortex,between,percentage of spine formation and elimination,US,potentially serious: probably still significant but much less so,J,"Deng, Shining; Li, Wei-Guang; Ding, Jing; Wu, Jinlin; Zhang, Yuanyuan; Li, Fei; Shen, Xiaoming",NA,NA,NA,NA,NA,NA,NA,Understanding the mechanisms of cognitive impairments in developmental coordination disorder,NA,NA,NA,NA,NA,NA,NA,PEDIATRIC RESEARCH,NA,NA,NA,75,1,NA,NA,210,216,NA,10.1038/pr.2013.192,NA,NA,41640,2014,"Developmental coordination disorder (DCD), a neurodevelopmental disability in which a child's motor coordination difficulties significantly interfere with activities of daily life or academic achievement, together with additional symptoms of diseases with childhood sensorimotor impairments, increases the risk of many cognitive problems. This exhibits the dynamics interplay between sensorimotor and cognition systems. However, the brain structures and pathways involved have remained unknown over the past decades. Here, we review developments in recent years that elucidate the neural mechanisms involved in the sensorimotor-cognitive difficulties. First, we briefly address the clinical and epidemiological discoveries in DCD as well as its comorbidities. Subsequently, we group the growing evidence including our findings that support the notion that sensorimotor manipulation indeed affects the cognition development at systematic, circuitry, cellular, and molecular levels. This corresponds to changes in diverse brain regions, synaptic plasticity, and neurotransmitter and receptor activity during development under these effects. Finally, we address the treatment potentials of task-oriented sensorimotor enhancement, as a new therapeutic strategy for cognitive rehabilitation, based on our current understanding of the neurobiology of cognitive-sensorimotor interaction.",NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,2,0,2,NA,NA,0031-3998,1530-0447,NA,WOS:000331158100015,24192703,3,yes,"However, how motor learning affects neuronal circuitryat the level of individual synapses and how long-lastingmemory is structurally encoded in the intact brain remainunknown.",no,
3624,85,Nature,"Stably maintained dendritic spines are associatedwith lifelong memories",2009,,921,8577,mice,spine formation,YES,spine formation in enriched vs standard conditions,between,percentage of spine formation,US,potentially serious,J,"Bangasser, Debra A.; Valentino, Rita J.",NA,NA,NA,NA,"Valentino, Rita/0000-0001-6839-6628",NA,NA,Sex differences in stress-related psychiatric disorders: Neurobiological perspectives,NA,NA,NA,NA,NA,NA,NA,FRONTIERS IN NEUROENDOCRINOLOGY,NA,NA,NA,35,3,SI,NA,303,319,NA,10.1016/j.yfrne.2014.03.008,NA,NA,41852,2014,"Stress is associated with the onset and severity of several psychiatric disorders that occur more frequently in women than men, including posttraumatic stress disorder (PTSD) and depression. Patients with these disorders present with dysregulation of several stress response systems, including the neuroendocrine response to stress, corticolimbic responses to negatively valenced stimuli, and hyperarousal. Thus, sex differences within their underlying circuitry may explain sex biases in disease prevalence. This review describes clinical studies that identify sex differences within the activity of these circuits, as well as preclinical studies that demonstrate cellular and molecular sex differences in stress responses systems. These studies reveal sex differences from the molecular to the systems level that increase endocrine, emotional, and arousal responses to stress in females. Exploring these sex differences is critical because this research can reveal the neurobiological underpinnings of vulnerability to stress-related psychiatric disorders and guide the development of novel pharmacotherapies. (C) 2014 Elsevier Inc. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,23,0,0,18,0,23,NA,NA,0091-3022,1095-6808,NA,WOS:000338980000005,24726661,3,yes,"Changes in the environment can rapidly, within anhour, alter spine density (Xu et al., 2009).",no,
3612,85,Nature,"Stably maintained dendritic spines are associatedwith lifelong memories",2009,,921,8577,mice,spine formation,YES,spine formation in enriched vs standard conditions,between,percentage of spine formation,US,potentially serious,J,"Siucinska, Ewa; Hamed, Adam; Jasinska, Malgorzata",NA,NA,NA,NA,NA,NA,NA,Increases in the Numerical Density of GAT-1 Positive Puncta in the Barrel Cortex of Adult Mice after Fear Conditioning,NA,NA,NA,NA,NA,NA,NA,PLOS ONE,NA,NA,NA,9,10,NA,NA,NA,NA,e110493,10.1371/journal.pone.0110493,NA,NA,OCT 21 2014,2014,"Three days of fear conditioning that combines tactile stimulation of a row of facial vibrissae (conditioned stimulus, CS) with a tail shock (unconditioned stimulus, UCS) expands the representation of ""trained"" vibrissae, which can be demonstrated by labeling with 2-deoxyglucose in layer IV of the barrel cortex. We have also shown that functional reorganization of the primary somatosensory cortex (S1) increases GABAergic markers in the hollows of ""trained"" barrels of the adult mouse. This study investigated how whisker-shock conditioning (CS+UCS) affected the expression of puncta of a high-affinity GABA plasma membrane transporter GAT-1 in the barrel cortex of mice 24 h after associative learning paradigm. We found that whisker-shock conditioning (CS+UCS) led to increase expression of neuronal and astroglial GAT-1 puncta in the ""trained"" row compared to controls: Pseudoconditioned, CS-only, UCS-only and Naive animals. These findings suggest that fear conditioning specifically induces activation of systems regulating cellular levels of the inhibitory neurotransmitter GABA.",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,NA,NA,1932-6203,NA,NA,WOS:000343731200047,25333489,3,yes,"There is also evidencethat whisker-foot shock fear conditioning, enhances the localpopulation response to the associated whisker stimulation in theregion of barrel cortex mapping the trained whisker [3].",no,
3652,85,Nature,"Stably maintained dendritic spines are associatedwith lifelong memories",2009,,921,8577,mice,spine formation,YES,spine formation in enriched vs standard conditions,between,percentage of spine formation,US,potentially serious,J,"Jung, Christian K. E.; Herms, Jochen",NA,NA,NA,NA,NA,NA,NA,Structural Dynamics of Dendritic Spines are Influenced by an Environmental Enrichment: An In Vivo Imaging Study,NA,NA,NA,NA,NA,NA,NA,CEREBRAL CORTEX,NA,NA,NA,24,2,NA,NA,377,384,NA,10.1093/cercor/bhs317,NA,NA,41671,2014,"Sensory experience alters neuronal circuits, which is believed to form the basis for learning and memory. On a microscopic level, structural changes of the neuronal network are prominently observable as experience-dependent addition and removal of cortical dendritic spines. By environmental enrichment, we here applied broad sensory stimulation to mice and followed the consequences to dendritic spines in the somatosensory cortex utilizing in vivo microscopy. Additionally to apical dendrites of layer V neurons, which are typically analyzed in in vivo imaging experiments, we investigated basal dendrites of layer II/III neurons and describe for the first time experience-dependent alterations on this population of dendrites. On both classes of cortical dendrites, enriched environment-induced substantial changes determined by increases in density and turnover of dendritic spines. Previously established spines were lost after enriched stimulation. A fraction of experience-induced gained spines survived for weeks, which might therefore be functionally integrated into the neuronal network. Furthermore, we observed an increased density of spines that appeared only transiently. Together, we speculate that the cognitive benefits seen in environmental-enriched animals might be a consequence of both, a higher connectivity of the neuronal network due to more established synapses and an enhanced flexibility due to more transient spines.",NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,4,0,5,NA,NA,1047-3211,1460-2199,NA,WOS:000329840900009,23081882,3,yes,"Most of these investigationsused adverse, denervating experimental paradigms like whiskertrimming or visual deprivation.",no,
3997,89,Nature,"Two-year-olds with autism orient to non-socialcontingencies rather than biological motion",2009,14-May,259,7868,human,viewing preference in autism,YES,autism vs control,between,viewing preference,US,potentially serious,J,"Chevallier, Coralie; Molesworth, Catherine; Happe, Francesca",NA,NA,NA,"Happe, Francesca/D-5544-2012",NA,NA,NA,Diminished Social Motivation Negatively Impacts Reputation Management: Autism Spectrum Disorders as a Case in Point,NA,NA,NA,NA,NA,NA,NA,PLOS ONE,NA,NA,NA,7,1,NA,NA,NA,NA,e31107,10.1371/journal.pone.0031107,NA,NA,JAN 27 2012,2012,"Human beings are endowed with a unique motivation to be included in social interactions. This natural social motivation, in turn, is thought to encourage behaviours such as flattery or self-deprecation aimed to ease interaction and to enhance the reputation of the individual who produces them. If this is the case, diminished social interest should affect reputation management. Here, we use Autism Spectrum Disorders (ASDs) -primarily characterised by pervasive social disinterest-as a model to investigate the effect of social motivation on reputation management. Children first rated a set of pictures and were then given the opportunity to inflate their initial ratings in front of an experimenter who declared that she had drawn the picture. Contrary to the controls, children with ASD did not enhance their ratings in the drawer's presence. Moreover, participants' flattery behaviour correlated with self-reports of social enjoyment. Our findings point to a link between diminished social interest and reputation management.",NA,NA,NA,NA,NA,NA,NA,NA,11,0,0,7,0,11,NA,NA,1932-6203,NA,NA,WOS:000301704200062,22303483,1,yes,"In autism spectrum disorders (ASD), social motivation is diminished or atypical.",no,
4106,91,Science,Dopamine Controls Persistence of Long-Term Memory Storage  ,2009,21-Aug,1018,5943,rats,"LTM, shocks, dopamine",YES,Vehicle vs. neurotransmitter,between,behavioral,Brazil,data suggest: not serious,J,"Navakkode, Sheeja; Sajikumar, Sreedharan; Korte, Martin; Soong, Tuck Wah",NA,NA,NA,NA,"Sajikumar, Sreedharan/0000-0002-5761-8982",NA,NA,Dopamine induces LTP differentially in apical and basal dendrites through BDNF and voltage-dependent calcium channels,NA,NA,NA,NA,NA,NA,NA,LEARNING & MEMORY,NA,NA,NA,19,7,NA,NA,294,299,NA,10.1101/lm.026203.112,NA,NA,41091,2012,"The dopaminergic modulation of long-term potentiation (LTP) has been studied well, but the mechanism by which dopamine induces LTP (DA-LTP) in CA1 pyramidal neurons is unknown. Here, we report that DA-LTP in basal dendrites is dependent while in apical dendrites it is independent of activation of L-type voltage-gated calcium channels (VDCC). Activation via NMDAR is critical for the induction of DA-LTP in both apical and basal dendrites, but only BDNF is required for the induction and maintenance of DA-LTP in apical dendrites. We report that dopaminergic modulation of LTP is lamina-specific at the Schaffer collateral/commissural synapses in the CA1 region.",NA,NA,NA,NA,NA,NA,NA,NA,13,0,0,10,0,13,NA,NA,1072-0502,NA,NA,WOS:000305645400004,22723051,1,yes,"Even within the apical dendrites,the plasticity thresholds for inducing LTP and LTD are differentin distal and proximal regions (Parvez et al. 2010; Sajikumar andKorte 2011a).",no,
4044,91,Science,Dopamine Controls Persistence of Long-Term Memory Storage  ,2009,21-Aug,1018,5943,rats,"LTM, shocks, dopamine",YES,Vehicle vs. neurotransmitter,between,behavioral,Brazil,data suggest: not serious,J,"Caroni, Pico; Chowdhury, Ananya; Lahr, Maria",NA,NA,NA,NA,NA,NA,NA,Synapse rearrangements upon learning: from divergent-sparse connectivity to dedicated sub-circuits,NA,NA,NA,NA,NA,NA,NA,TRENDS IN NEUROSCIENCES,NA,NA,NA,37,10,NA,NA,604,614,NA,10.1016/j.tins.2014.08.011,NA,NA,41913,2014,"Learning can involve formation of new synapses and loss of synapses, providing memory traces of learned skills. Recent findings suggest that these synapse rearrangements reflect assembly of task-related sub-circuits from initially broadly distributed and sparse connectivity in the brain. These local circuit remodeling processes involve rapid emergence of synapses upon learning, followed by protracted validation involving strengthening of some new synapses, and selective elimination of others. The timing of these consolidation processes can vary. Here, we review these findings, focusing on how molecular/cellular mechanisms of synapse assembly, strengthening, and elimination might interface with circuit/system mechanisms of learning and memory consolidation. An integrated understanding of these learning-related processes should provide a better basis to elucidate how experience, genetic background, and disease influence brain function.",NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,9,0,10,NA,NA,0166-2236,NA,NA,WOS:000343842200011,25257207,3,yes,"Notably, these early plasticityresponses are followed by a second wave of molecularand cellular processes, including post-translational modifications(e.g., pERK and pCREB, peaking at 9 hours),and structural–functional maturation of new synapses(12–15 hours) [48–50,56,57] (Figure 1).",no,
4261,93,Science,Chronic Stress Causes Frontostriatal Reorganization and Affects Decision-Making ,2009,31-Jul,622,5940,rats,"stress, learning",YES,stress vs. control,between,behavioral,Portugal,potentially serious,J,"Braithwaite, Victoria A.; Huntingford, Felicity; van den Bos, Ruud",NA,NA,NA,NA,NA,NA,NA,Variation in Emotion and Cognition Among Fishes,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS,NA,NA,NA,26,1,SI,NA,7,23,NA,10.1007/s10806-011-9355-x,NA,NA,41306,2013,"Increasing public concern for the welfare of fish species that human beings use and exploit has highlighted the need for better understanding of the cognitive status of fish and of their ability to experience negative emotions such as pain and fear. Moreover, studying emotion and cognition in fish species broadens our scientific understanding of how emotion and cognition are represented in the central nervous system and what kind of role they play in the organization of behavior. For instance, on a macro neuro-architecture level the brains of fish species look dramatically different from those of mammals, while such a dramatic difference does not (always) occur at the level of emotion- and cognition-related behavior. Here, therefore, we discuss the evidence of emotion and cognition in fish species related to underlying neuro-architecture and the role that emotion and cognition play in the organization of behavior. To do so we use a framework encompassing a number of steps allowing a systematic approach to these issues. Emotion and cognition confer on human and non-human animals the capacity to compliment and/or override immediate reflexes to stimuli and so allow a large degree of flexibility in behavior. Systematic research on behavior that in mammals is indicative of emotion and cognition has been conducted in only a few fish species. The data thus far indicate that in these species brain-behavior relationships are not fundamentally different from those observed in mammals. Furthermore, data from other studies show evidence that behavior patterns related to emotion and cognition vary between fish species as well within fish species, related to sex and life history stage for example. From a welfare perspective, knowledge of such variability will potentially help us to design optimal living conditions for fish species kept by humans.",NA,NA,NA,NA,NA,NA,NA,NA,8,0,0,8,0,8,NA,NA,1187-7863,NA,NA,WOS:000314748500002,NA,2,yes,"It is important in this context to notethat the conditions under which the animals are kept are an important determinant ofwhether animals express in their behavior signs of the workings of emotional andcognitive systems.",no,
4254,93,Science,Chronic Stress Causes Frontostriatal Reorganization and Affects Decision-Making ,2009,31-Jul,622,5940,rats,"stress, learning",YES,stress vs. control,between,behavioral,Portugal,potentially serious,J,"Sandi, Carmen",NA,NA,NA,NA,NA,NA,NA,Stress and cognition,NA,NA,NA,NA,NA,NA,NA,WILEY INTERDISCIPLINARY REVIEWS-COGNITIVE SCIENCE,NA,NA,NA,4,3,NA,NA,245,261,NA,10.1002/wcs.1222,NA,NA,MAY-JUN 2013,2013,"Stress can affect cognition in many ways, with the outcome (i.e., facilitating or impairing) depending on a combination of factors related to both stress and the cognitive function under study. Among the factors identified as particularly relevant to define the cognitive effects of stress are the intensity or magnitude of stress, its origin (i.e., whether triggered by the task or externally), and its duration (i.e., whether acute or chronically delivered). At the cognitive end, the specific cognitive operation (e.g., implicit or explicit memory, long-term or working memory, goal-directed or habit learning) and information processing phases (e.g., learning, consolidation, and retrieval) are essential as well to define stress effects. The emerging view is that mild stress tends to facilitate cognitive function, particularly in implicit memory or simple declarative tasks or when the cognitive load is not excessive. Exposure to high or very high stress acutely (whether elicited by the cognitive task or experienced before being trained or tested in the task) or chronically impairs the formation of explicit memories and, more generally, of those that require complex, flexible reasoning (as typically observed for hippocampus- and prefrontal cortex-related functions) while improving performance of implicit memory and well-rehearsed tasks (as reported for amygdala-dependent conditioning tasks and for striatum-related processes). In addition to these general principles, there are important individual differences in the cognitive impact of stress, with gender and age being particularly influencing factors. WIREs Cogn Sci 2013, 4:245261. doi: 10.1002/wcs.1222 For further resources related to this article, please visit the WIREs website.",NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,4,0,5,NA,NA,1939-5078,1939-5086,NA,WOS:000317625700002,26304203,2,yes,"A landmark study in ratsprovided behavioral and morphological evidence insupport of the view that chronic stress biases decisionmakingstrategies, affecting the ability of stressedanimals to perform actions on the basis of theirconsequences.",no,
4161,93,Science,Chronic Stress Causes Frontostriatal Reorganization and Affects Decision-Making ,2009,31-Jul,622,5940,rats,"stress, learning",YES,stress vs. control,between,behavioral,Portugal,potentially serious,J,"Banca, Paula; Voon, Valerie; Vestergaard, Martin D.; Philipiak, Gregor; Almeida, Ines; Pocinho, Fernando; Relvas, Joao; Castelo-Branco, Miguel",NA,NA,NA,NA,NA,NA,NA,Imbalance in habitual versus goal directed neural systems during symptom provocation in obsessive-compulsive disorder,NA,NA,NA,NA,NA,NA,NA,BRAIN,NA,NA,NA,138,NA,NA,NA,798,811,NA,10.1093/brain/awu379,NA,NA,MAR 1 2015,2015,"Intrusive thoughts and compulsive urges to perform stereotyped behaviours are typical symptoms of obsessive-compulsive disorder. Emerging evidence suggests a cognitive bias towards habit formation at the expense of goal-directed performance in obsessive-compulsive disorder. In this study, we test this hypothesis using a novel individualized ecologically valid symptom provocation design: a live provocation functional magnetic resonance imaging paradigm with synchronous video-recording of behavioural avoidance responses. By pairing symptom provocation with online avoidance responses on a trial-by-trial basis, we sought to investigate the neural mechanisms leading to the compulsive avoidance response. In keeping with the model of habit formation in obsessive-compulsive disorder, we hypothesized that this disorder would be associated with lower activity in regions implicated in goal-directed behaviours and higher activity in regions implicated in habitual behaviours. Fifteen patients with obsessive-compulsive disorder and 15 healthy control volunteers participated in this functional magnetic resonance imaging study. Online stimuli were individually tailored to achieve effective symptom provocation at neutral, intermediate and strong intensity levels. During the symptom provocation block, the participant could choose to reject or terminate the provoking stimuli resulting in cessation of the symptom provocation. We thus separately analysed the neural correlates of symptom provocation, the urge to avoid, rejection and relief. Strongly symptom-provoking conditions evoked a dichotomous pattern of deactivation/activation in patients, which was not observed either in control conditions or in healthy subjects: a deactivation of caudate-prefrontal circuits accompanied by hyperactivation of subthalamic nucleus/putaminal regions. This finding suggests a dissociation between regions engaged in goal-directed and habitual behaviours. The putaminal hyperactivity during patients' symptom provocation preceded subsequent deactivation during avoidance and relief events, indicating a pivotal role of putamen in regulation of behaviour and habit formation in obsessive-compulsive disorder. Effective connectivity analysis identified the ventromedial prefrontal cortex/orbitofrontal cortex as the main structure in this circuitry involved in the modulation of compulsivity in obsessive-compulsive disorder. These findings suggest an imbalance in circuitry underlying habitual and goal-directed action control, which may represent a fundamental mechanism underlying compulsivity in obsessive-compulsive disorder. Our results complement current models of symptom generation in obsessive-compulsive disorder and may enable the development of future therapeutic approaches that aim to alleviate this imbalance.",NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,2,0,4,NA,NA,0006-8950,1460-2156,NA,WOS:000351510700033,25567322,4,yes,"The studies by Gillan and colleagues (2011, 2014) suggestinga bias towards habit formation at the expense of goaldirectedperformance in patients with OCD seem to providegood evidence for this duality between controlled andautomatic processes.",no,
4473,97,Science,Phasic Firing in Dopaminergic Neurons Is Sufficient for Behavioral Conditioning ,2009,22-May,1083,5930,mice,"optogenetic tools, DA neurons",YES,phasic vs. tonic,between,behavioral,US ,potentially serious,J,"Kishore, Sandeep; McLean, David L.",NA,NA,NA,NA,NA,NA,NA,Neuromodulation: Letting Sources of Spinal Dopamine Speak for Themselves,NA,NA,NA,NA,NA,NA,NA,CURRENT BIOLOGY,NA,NA,NA,25,4,NA,NA,R146,R148,NA,10.1016/j.cub.2015.01.001,NA,NA,FEB 16 2015,2015,A recent study of dopaminergic neurons in the brain of larval zebrafish has important implications for interpreting the natural actions of neuromodulators in the spinal cord.,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0960-9822,1879-0445,NA,WOS:000349375900008,25689908,4,yes,"The burst behavior, on the otherhand, was characterized by higherincidences of firing (frequencies up to40 Hz), which resulted from asynchronous volley of glutamate input.",no,
4437,97,Science,Phasic Firing in Dopaminergic Neurons Is Sufficient for Behavioral Conditioning ,2009,22-May,1083,5930,mice,"optogenetic tools, DA neurons",YES,phasic vs. tonic,between,behavioral,US ,potentially serious,J,"Keiflin, Ronald; Janak, Patricia H.",NA,NA,NA,NA,NA,NA,NA,Dopamine Prediction Errors in Reward Learning and Addiction: From Theory to Neural Circuitry,NA,NA,NA,NA,NA,NA,NA,NEURON,NA,NA,NA,88,2,NA,NA,247,263,NA,10.1016/j.neuron.2015.08.037,NA,NA,OCT 21 2015,2015,"Midbrain dopamine (DA) neurons are proposed to signal reward prediction error (RPE), a fundamental parameter in associative learning models. This RPE hypothesis provides a compelling theoretical framework for understanding DA function in reward learning and addiction. New studies support a causal role for DA-mediated RPE activity in promoting learning about natural reward; however, this question has not been explicitly tested in the context of drug addiction. In this review, we integrate theoretical models with experimental findings on the activity of DA systems, and on the causal role of specific neuronal projections and cell types, to provide a circuit-based framework for probing DA-RPE function in addiction. By examining error-encoding DA neurons in the neural network in which they are embedded, hypotheses regarding circuit-level adaptations that possibly contribute to pathological error signaling and addiction can be formulated and tested.",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,NA,NA,0896-6273,1097-4199,NA,WOS:000363783000005,26494275,4,yes,"However, these techniquesaffect tonic as well as phasic DA levels at the time oftraining and often at the time of test which limits interpretationof the results in terms of DA-RPE acting as teaching signals(Costa, 2007).",no,
4406,97,Science,Phasic Firing in Dopaminergic Neurons Is Sufficient for Behavioral Conditioning ,2009,22-May,1083,5930,mice,"optogenetic tools, DA neurons",YES,phasic vs. tonic,between,behavioral,US ,potentially serious,J,"Namba, Hisaaki; Okubo, Takeshi; Nawa, Hiroyuki",NA,NA,NA,NA,NA,NA,NA,Perinatal Exposure to Neuregulin-1 Results in Disinhibition of Adult Midbrain Dopaminergic Neurons: Implication in Schizophrenia Modeling,NA,NA,NA,NA,NA,NA,NA,SCIENTIFIC REPORTS,NA,NA,NA,6,NA,NA,NA,NA,NA,22606,10.1038/srep22606,NA,NA,MAR 3 2016,2016,"Aberrant neuregulin-1 (NRG1) signals are suggested to associate with the neuropathophysiology of schizophrenia. Employing a mouse schizophrenia model established by neonatal neuregu lin-1 challenge, we analysed postpubertal consequence of the NRG1pretreatment for the electrophysiological property of nigral dopamine neurons. In vivo single unit recordings from anaesthetized NRG1-pretreated mice revealed increased spike bursting of nigral dopamine neurons. In slice preparations from NRG1-pretreated mice, spontaneous firing was elevated relative to controls. The relative increase in firing rates was abolished by a GABAA receptor antagonist. Whole -cell recording showed that perinatal NRG1 pretreatment diminished inhibitory miniature synaptic currents as well as GABAA receptor sensitivity. These results collectively suggest that perinatal exposure to neuregulin-1 results in the disinhibition of nigral dopamine neurons to influence their firing properties at the adult stage when the behavioral deficits are evident.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2045-2322,NA,NA,WOS:000371214600001,26935991,5,yes,"Thus, dysregulation of the dopaminesystem appears to be a common pathomechanism underlying behavioural endophenotypes of schizophrenia35,36,although this ‘dopamine hypothesis’ has often been challenged in favour of ‘glutamatergic’ and ‘GABA’ hypotheses37,38.",no,
4649,97,Science,Phasic Firing in Dopaminergic Neurons Is Sufficient for Behavioral Conditioning ,2009,22-May,1083,5930,mice,"optogenetic tools, DA neurons",YES,phasic vs. tonic,between,behavioral,US ,potentially serious,J,"Hnasko, Thomas S.; Hjelmstad, Gregory O.; Fields, Howard L.; Edwards, Robert H.",NA,NA,NA,NA,NA,NA,NA,Ventral Tegmental Area Glutamate Neurons: Electrophysiological Properties and Projections,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF NEUROSCIENCE,NA,NA,NA,32,43,NA,NA,15076,15085,NA,10.1523/JNEUROSCI.3128-12.2012,NA,NA,OCT 24 2012,2012,"The ventral tegmental area (VTA) has a central role in the neural processes that underlie motivation and behavioral reinforcement. Although thought to contain only dopamine and GABA neurons, the VTA also includes a recently discovered population of glutamate neurons identified through the expression of the vesicular glutamate transporter VGLUT2. Asubset of VGLUT2(+) VTA neurons corelease dopamine with glutamate at terminals in the NAc, but others do not express dopaminergic markers and remain poorly characterized. Using transgenic mice that express fluorescent proteins in distinct cell populations, we now find that both dopamine and glutamate neurons in the medial VTA exhibit a smaller hyperpolarization-activated current (I-h) than more lateral dopamine neurons and less consistent inhibition by dopamine D-2 receptor agonists. In addition, VGLUT2(+) VTA neurons project to the nucleus accumbens (NAc), lateral habenula, ventral pallidum (VP), and amygdala. Optical stimulation of VGLUT2(+) projections expressing channelrhodopsin-2 further reveals functional excitatory synapses in the VP as well as the NAc. Thus, glutamate neurons form a physiologically and anatomically distinct subpopulation of VTA projection neurons.",NA,NA,NA,NA,NA,NA,NA,NA,67,2,0,64,0,69,NA,NA,0270-6474,NA,NA,WOS:000310523900022,23100428,1,yes,"Mice were group housed in a colony maintainedunder a 12 h light/dark cycle with food and water available ad libitum.Both male and female mice were used, and all experiments were conductedin accordance with the University of California San FranciscoInstitutional Animal Care and Use Committee.",no,
